index,timestamp,tx,ty,tz,rx,ry,rz
2017-03-31 20:23:32.046456008,1490991812046456008,0.996351875648,-76.6044846362,2.18843070567,0.0,0.0,0.0
2017-03-31 20:23:32.088136389,1490991812088136389,1.03480367156,-76.5540424954,2.18967108618,0.0,0.0,0.0
2017-03-31 20:23:32.129937445,1490991812129937445,1.07336670357,-76.5034544319,2.19091505495,0.0,0.0,0.0
2017-03-31 20:23:32.171527747,1490991812171527747,1.11655925217,-76.446446036,2.19178755829,0.0,0.0,0.0
2017-03-31 20:23:32.213219596,1490991812213219596,1.16021368307,-76.388805234,2.19263521715,0.0,0.0,0.0
2017-03-31 20:23:32.254782910,1490991812254782910,1.20560214159,-76.3279811711,2.19252916564,0.0,0.0,0.0
2017-03-31 20:23:32.296455892,1490991812296455892,1.25253327584,-76.264437246,2.19169852609,0.0,0.0,0.0
2017-03-31 20:23:32.338093350,1490991812338093350,1.29828098848,-76.2020799407,2.19094721858,0.0,0.0,0.0
2017-03-31 20:23:32.379840853,1490991812379840853,1.33805570415,-76.1455931596,2.19061297728,0.0,0.0,0.0
2017-03-31 20:23:32.421463427,1490991812421463427,1.37771163909,-76.0892750672,2.19027973413,0.0,0.0,0.0
2017-03-31 20:23:32.463214295,1490991812463214295,1.42211719438,-76.0250508348,2.18954437728,0.0,0.0,0.0
2017-03-31 20:23:32.504895574,1490991812504895574,1.49014696988,-75.9213333082,2.18675627173,0.0,0.0,0.0
2017-03-31 20:23:32.546541957,1490991812546541957,1.55396204686,-75.8262523894,2.18546239809,0.0,0.0,0.0
2017-03-31 20:23:32.588138387,1490991812588138387,1.61061511562,-75.7458550197,2.18671209814,0.0,0.0,0.0
2017-03-31 20:23:32.629753703,1490991812629753703,1.66729363688,-75.66542153,2.18796235964,0.0,0.0,0.0
2017-03-31 20:23:32.671441118,1490991812671441118,1.73068857959,-75.5856889879,2.19000287596,0.0,0.0,0.0
2017-03-31 20:23:32.713199034,1490991812713199034,1.79439597721,-75.5058478987,2.19207129796,0.0,0.0,0.0
2017-03-31 20:23:32.754765538,1490991812754765538,1.86105764304,-75.4237383141,2.19436734047,0.0,0.0,0.0
2017-03-31 20:23:32.796428548,1490991812796428548,1.93054782237,-75.3392682159,2.19686399362,0.0,0.0,0.0
2017-03-31 20:23:32.843371154,1490991812843371154,2.00921518069,-75.2427281928,2.19911236948,0.0,0.0,0.0
2017-03-31 20:23:32.879840775,1490991812879840775,2.0712407721,-75.1643800774,2.19947509223,0.0,0.0,0.0
2017-03-31 20:23:32.921646986,1490991812921646986,2.1423429926,-75.0745667462,2.19989089469,0.0,0.0,0.0
2017-03-31 20:23:32.963190406,1490991812963190406,2.21421541366,-74.9805587877,2.2,0.0,0.0,0.0
2017-03-31 20:23:33.004745231,1490991813004745231,2.2865442276,-74.8848171785,2.2,0.0,0.0,0.0
2017-03-31 20:23:33.049001529,1490991813049001529,2.36379760687,-74.7818748135,2.20050791375,0.0,0.0,0.0
2017-03-31 20:23:33.088111731,1490991813088111731,2.43238319147,-74.6895180888,2.20167698622,0.0,0.0,0.0
2017-03-31 20:23:33.129740347,1490991813129740347,2.50538539788,-74.5912139813,2.20292134201,0.0,0.0,0.0
2017-03-31 20:23:33.171427062,1490991813171427062,2.58077974185,-74.490495205,2.20576792287,0.0,0.0,0.0
2017-03-31 20:23:33.213169046,1490991813213169046,2.6564286066,-74.3894891789,2.20872625836,0.0,0.0,0.0
2017-03-31 20:23:33.257252778,1490991813257252778,2.73454003516,-74.2823474509,2.2123287518,0.0,0.0,0.0
2017-03-31 20:23:33.296457141,1490991813296457141,2.80291549782,-74.1867772019,2.21582522432,0.0,0.0,0.0
2017-03-31 20:23:33.338154954,1490991813338154954,2.87359135794,-74.0878653136,2.21909707749,0.0,0.0,0.0
2017-03-31 20:23:33.379859453,1490991813379859453,2.93232408728,-74.0049094812,2.21976072415,0.0,0.0,0.0
2017-03-31 20:23:33.421498984,1490991813421498984,2.99096524275,-73.9220829905,2.22042333608,0.0,0.0,0.0
2017-03-31 20:23:33.465606997,1490991813465606997,3.06116819953,-73.8226320707,2.22046755001,0.0,0.0,0.0
2017-03-31 20:23:33.504759210,1490991813504759210,3.15653156664,-73.6864743743,2.21781856759,0.0,0.0,0.0
