index,timestamp,lat,long,alt
2017-03-31 21:13:25.006301883,1490994805006301883,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.048061661,1490994805048061661,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.089651187,1490994805089651187,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.133692562,1490994805133692562,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.172948687,1490994805172948687,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.214616434,1490994805214616434,37.426835082,-122.075358225,-32.9375315352
2017-03-31 21:13:25.256518800,1490994805256518800,37.4268371353,-122.075356154,-32.9417078556
2017-03-31 21:13:25.298131694,1490994805298131694,37.4268393433,-122.075353926,-32.9461988644
2017-03-31 21:13:25.342000054,1490994805342000054,37.4268415099,-122.07535175,-32.9543801429
2017-03-31 21:13:25.381363149,1490994805381363149,37.4268434027,-122.075349852,-32.9628227233
2017-03-31 21:13:25.422943805,1490994805422943805,37.4268453696,-122.075347849,-32.9708052648
2017-03-31 21:13:25.464737013,1490994805464737013,37.4268472783,-122.075345842,-32.9768624656
2017-03-31 21:13:25.506286255,1490994805506286255,37.4268491758,-122.075343847,-32.9828843076
2017-03-31 21:13:25.550524245,1490994805550524245,37.4268507397,-122.075342151,-32.9861406582
2017-03-31 21:13:25.589821806,1490994805589821806,37.4268520979,-122.075340673,-32.988819543
2017-03-31 21:13:25.631359346,1490994805631359346,37.4268535336,-122.075339111,-32.9916511269
2017-03-31 21:13:25.673066919,1490994805673066919,37.4268558564,-122.075336666,-32.9975990363
2017-03-31 21:13:25.714625651,1490994805714625651,37.4268581717,-122.075334242,-33.0037020857
2017-03-31 21:13:25.758737332,1490994805758737332,37.4268600114,-122.075332369,-33.009206002
2017-03-31 21:13:25.798186632,1490994805798186632,37.4268616567,-122.075330694,-33.0141281664
2017-03-31 21:13:25.839667133,1490994805839667133,37.4268633461,-122.07532896,-33.0229377537
2017-03-31 21:13:25.881419619,1490994805881419619,37.4268650311,-122.075327224,-33.0331810844
2017-03-31 21:13:25.923006482,1490994805923006482,37.4268667017,-122.0753255,-33.0419930403
